Instituição financeira,Data,CAR,NPM,ROA,ROE
PINE - PRUDENCIAL,01/06/2015,CAR,0.07903418,0.005264075,0.044588423
PINE - PRUDENCIAL,01/03/2015,"0,1305",0.018359757,0.000922237,0.008089038
ABC-BRASIL - PRUDENCIAL,01/03/2016,"0,1305",-0.350096708,-0.007947284,-0.070892259
ABC-BRASIL - PRUDENCIAL,01/09/2019,"0,1715",0.125808836,0.00487265,0.045217661
ABC-BRASIL - PRUDENCIAL,01/06/2019,"0,1741",0.200916504,0.007181662,0.06498323
ABC-BRASIL - PRUDENCIAL,01/06/2016,"0,1791",0.329641587,-0.015888784,-0.134427742
ABC-BRASIL - PRUDENCIAL,01/03/2020,"0,1787",0.146968417,0.010935573,0.131894079
ABC-BRASIL - PRUDENCIAL,01/12/2019,"0,1466",0.578612035,0.026477504,0.237581458
ABC-BRASIL - PRUDENCIAL,01/12/2015,"0,1689",-0.19762752,-0.013868683,-0.133723001
ABC-BRASIL - PRUDENCIAL,01/03/2015,"0,1618",0.337526047,0.013519816,0.137432027
ABC-BRASIL - PRUDENCIAL,01/09/2015,"0,1418",-0.109962427,-0.033680976,-0.366542473
ABC-BRASIL - PRUDENCIAL,01/09/2016,"0,1457",-0.638956969,-0.009971916,-0.082963069
PINE - PRUDENCIAL,01/09/2015,"0,1842",-0.111094565,-0.007128516,-0.059386798
ABC-BRASIL - PRUDENCIAL,01/06/2015,"0,1307",0.034312415,0.002273083,0.022477713
ABC-BRASIL - PRUDENCIAL,01/09/2018,"0,148",0.18764537,0.005191192,0.044942994
ABC-BRASIL - PRUDENCIAL,01/06/2020,"0,1617",0.088183324,0.00957735,0.114898032
ABC-BRASIL - PRUDENCIAL,01/03/2019,"0,1572",0.176859829,0.003532395,0.031260901
ABC-BRASIL - PRUDENCIAL,01/06/2018,"0,1731",0.196137315,0.012358693,0.111596736
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/03/2016,"0,1614",0.217174078,0.006369598,0.041354609
PINE - PRUDENCIAL,01/03/2016,"0,1745",-0.115744128,-0.018247265,-0.125257254
ABC-BRASIL - PRUDENCIAL,01/06/2021,"0,1515",0.253056035,0.005958849,0.058025597
ABC-BRASIL - PRUDENCIAL,01/12/2016,"0,1589",0.160721856,0.008366452,0.074296536
ABC-BRASIL - PRUDENCIAL,01/03/2017,"0,1789",0.160721856,0.008366452,0.074296536
ABC-BRASIL - PRUDENCIAL,01/03/2018,"0,1789",0.184007866,0.003827116,0.031740764
INTER - PRUDENCIAL,01/12/2015,"0,1612",0.057342042,0.006371748,0.048810713
ABC-BRASIL - PRUDENCIAL,01/12/2018,"0,2008",0.186975302,0.00695799,0.062127524
ABC-BRASIL - PRUDENCIAL,01/03/2021,"0,1716",0.063954716,0.002556306,0.027870517
ABC-BRASIL - PRUDENCIAL,01/09/2020,"0,1594",0.252165806,0.007728395,0.083967832
INTER - PRUDENCIAL,01/06/2015,"0,1571",-0.058951439,-0.005693553,-0.038985764
INTER - PRUDENCIAL,01/03/2016,"0,2106",0.061816295,0.003541449,0.028284896
ABC-BRASIL - PRUDENCIAL,01/12/2017,"0,1927",0.176607936,0.007064653,0.061881419
ABC-BRASIL - PRUDENCIAL,01/12/2020,"0,1631",0.135066403,0.004203161,0.041849812
PINE - PRUDENCIAL,01/12/2015,"0,1685",0.352474437,0.029394587,0.213162925
INTER - PRUDENCIAL,01/09/2018,"0,1501",0.105773956,0.003739727,0.019997074
ABC-BRASIL - PRUDENCIAL,01/06/2017,"0,3115",0.144708083,0.007373933,0.06331612
ABC-BRASIL - PRUDENCIAL,01/09/2017,"0,1618",-0.313878233,-0.006064504,-0.05127063
INTER - PRUDENCIAL,01/06/2016,"0,1705",0.043346045,0.004595109,0.038771183
BMG - PRUDENCIAL,01/12/2015,"0,1872",-0.02959375,-0.029598195,-0.016519368
PINE - PRUDENCIAL,01/06/2016,"0,1909",0.020978369,0.000906235,0.006562875
BRADESCO - PRUDENCIAL,01/06/2016,"0,1592",0.114813851,0.008954369,0.085681177
INTER - PRUDENCIAL,01/09/2016,"0,176",0.052222195,0.027212707,0.024211048
BRADESCO - PRUDENCIAL,01/12/2015,"0,183",0.14413717,0.009520137,0.095288098
INTER - PRUDENCIAL,01/12/2017,"0,168",0.075341298,0.005552234,0.051893415
BRADESCO - PRUDENCIAL,01/03/2016,"0,1717",0.116047984,0.004679753,0.044156033
BRADESCO - PRUDENCIAL,01/06/2015,"0,1686",0.155451522,0.010238504,0.100226788
INTER - PRUDENCIAL,01/12/2016,"0,1598",-0.130050328,-0.010779822,-0.099370076
INTER - PRUDENCIAL,01/03/2017,"0,1852",-0.130050328,-0.010779822,-0.099370076
BRADESCO - PRUDENCIAL,01/09/2015,"0,1852",0.161525408,0.005270931,0.053885864
INTER - PRUDENCIAL,01/09/2017,"0,1446",0.097039021,0.003782235,0.034232211
INTER - PRUDENCIAL,01/06/2017,"0,1652",0.215704672,0.021697382,0.175208562
SANTANDER - PRUDENCIAL,01/03/2015,"0,1742",0.053048354,0.00119401,0.01259314
PAN - PRUDENCIAL,01/03/2015,"0,1598",-0.036115616,-0.002652696,-0.019635795
BMG - PRUDENCIAL,01/06/2016,"0,1682",0.068210283,0.029649285,0.016256109
INTER - PRUDENCIAL,01/03/2018,"0,1437",-0.083994375,-0.022773309,-0.022348798
BMG - PRUDENCIAL,01/09/2016,"0,154",0.011447865,0.000511607,0.002795107
SANTANDER - PRUDENCIAL,01/09/2015,"0,1541",0.143278038,0.002246036,0.0266076
INTER - PRUDENCIAL,01/06/2018,"0,1583",0.096059408,0.006051927,0.030565555
SANTANDER - PRUDENCIAL,01/12/2015,"0,3397",0.073755358,0.003643207,0.043641174
BMG - PRUDENCIAL,01/03/2016,"0,1572",0.332498272,-0.03947823,-0.021004753
SANTANDER - PRUDENCIAL,01/03/2016,"0,1618",0.042710963,0.001598688,0.017902167
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/06/2015,"0,1644",0.043670625,0.00249884,0.105784028
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/03/2016,"0,1399",0.016336185,0.00044662,0.020648724
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/09/2015,"0,137",0.066926567,0.002372489,0.101232386
SANTANDER - PRUDENCIAL,01/06/2016,"0,1422",0.049808494,0.003973228,0.042250598
SANTANDER - PRUDENCIAL,01/06/2015,"0,1767",0.140768351,0.007392394,0.071720843
BRADESCO - PRUDENCIAL,01/03/2015,"0,1805",0.127106447,0.003844525,0.039491796
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/03/2015,"0,1523",0.035172554,0.001088745,0.044360872
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/12/2015,"0,1458",0.039453703,0.002529425,0.114403312
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/06/2016,"0,1443",0.028053957,0.00164053,0.076919191
PAN - PRUDENCIAL,01/06/2015,"0,1278",0.179378977,0.024106747,0.178045973
BB - PRUDENCIAL,01/06/2015,"0,1648",0.111481347,0.006411516,0.121368649
SANTANDER - PRUDENCIAL,01/09/2016,"0,1618",0.083726797,0.002759617,0.028837701
BB - PRUDENCIAL,01/06/2016,"0,176",0.063587547,0.003398663,0.067276476
BB - PRUDENCIAL,01/09/2015,"0,1645",0.054856362,0.002227892,0.042629937
BB - PRUDENCIAL,01/12/2015,"0,162",0.059839605,0.004032778,0.079406855
BB - PRUDENCIAL,01/03/2015,"0,1613",0.122266207,0.00411712,0.078973047
BB - PRUDENCIAL,01/03/2016,"0,1602",0.06357223,0.001710237,0.03269495
BMG - PRUDENCIAL,01/03/2015,"0,1624",0.048594606,0.004106236,0.022161408
BMG - PRUDENCIAL,01/12/2016,"0,1961",0.023044789,0.00224909,0.013333969
BMG - PRUDENCIAL,01/03/2017,"0,2054",0.023044789,0.00224909,0.013333969
SANTANDER - PRUDENCIAL,01/12/2016,"0,2054",0.065845776,0.004077822,0.04784482
SANTANDER - PRUDENCIAL,01/03/2017,"0,163",0.065845776,0.004077822,0.04784482
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/09/2016,"0,163",0.021220067,0.000679841,0.031105795
BB - PRUDENCIAL,01/09/2016,"0,1346",0.074492597,0.002309261,0.044632514
INTER - PRUDENCIAL,01/09/2015,"0,1759",0.056635596,0.003331962,0.023201069
BRADESCO - PRUDENCIAL,01/09/2016,"0,1977",0.086469156,0.003211177,0.032844187
BRADESCO - PRUDENCIAL,01/12/2016,"0,1446",0.093286806,0.006814422,0.067984648
BRADESCO - PRUDENCIAL,01/03/2017,"0,1533",0.093286806,0.006814422,0.067984648
ITAU - PRUDENCIAL,01/03/2016,"0,1533",0.122604922,0.004279901,0.044957325
PAN - PRUDENCIAL,01/09/2015,"0,1768",0.020635597,0.001672054,0.012296914
ITAU - PRUDENCIAL,01/06/2015,"0,1632",0.162678987,0.009691029,0.103705185
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/09/2017,"0,1716",0.069089365,0.001706135,0.071544723
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/12/2017,"0,1524",0.142276828,0.007028201,0.257673895
ITAU - PRUDENCIAL,01/06/2016,"0,1765",0.112360519,0.007376016,0.073604219
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/03/2021,"0,1799",0.20879442,0.002988135,0.065780202
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/12/2016,"0,1757",0.021914384,0.001339532,0.061917532
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/03/2017,"0,1354",0.021914384,0.001339532,0.061917532
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/03/2018,"0,1354",0.105814489,0.002203959,0.074565234
ITAU - PRUDENCIAL,01/12/2015,"0,1832",0.150876339,0.008701787,0.097795347
ITAU - PRUDENCIAL,01/09/2016,"0,1778",0.118277411,0.003929564,0.037930626
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/06/2018,"0,1896",0.104420973,0.004583822,0.145361092
ITAU - PRUDENCIAL,01/09/2015,"0,191",0.158879773,0.004831644,0.054472133
BB - PRUDENCIAL,01/12/2016,"0,1611",0.036347324,0.002369363,0.043377339
BB - PRUDENCIAL,01/03/2017,"0,1848",0.036347324,0.002369363,0.043377339
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/06/2015,"0,1848",0.228052814,0.012427677,0.08551161
BMG - PRUDENCIAL,01/06/2015,"0,1658",0.064701584,0.008675963,0.047302693
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/06/2017,"0,1819",0.057415271,0.003190131,0.140956353
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/06/2021,"0,1442",0.244246196,0.007019568,0.138211605
BMG - PRUDENCIAL,01/09/2015,"0,2009",0.020078973,0.001906838,0.010640801
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/09/2018,"0,1711",0.155307713,0.003413017,0.098814576
BB - PRUDENCIAL,01/06/2017,"0,1983",0.068943223,0.003567726,0.064230476
ITAU - PRUDENCIAL,01/03/2015,"0,1801",0.166076971,0.00469351,0.055929947
PAN - PRUDENCIAL,01/12/2015,"0,1535",0.042272055,0.00613288,0.044133952
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/12/2018,"0,1652",0.052760632,0.002315484,0.071423559
INTER - PRUDENCIAL,01/12/2018,"0,196",-0.033561077,-0.043947093,-0.026133205
BB - PRUDENCIAL,01/09/2017,"0,2987",0.089257344,0.002018317,0.034162664
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/03/2019,"0,1915",0.134571769,0.002802123,0.079842635
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/03/2020,"0,2008",0.150200212,0.002752608,0.068098112
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/12/2015,"0,1867",0.494667643,0.031853687,0.200030767
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/06/2016,"0,1718",0.2670748,0.015786642,0.103090091
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/09/2019,"0,1729",0.219188608,0.005644994,0.151144089
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/06/2019,"0,2012",0.136467083,0.005769533,0.158495463
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/12/2015,"0,2029",0.072707892,0.006402664,0.095148893
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/12/2019,"0,1408",0.193760843,0.008736142,0.224211129
BB - PRUDENCIAL,01/12/2017,"0,1896",0.098380577,0.00461488,0.071701481
INTER - PRUDENCIAL,01/03/2019,"0,1964",0.069106551,0.002026196,0.012739021
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/12/2020,"0,2567",0.177379053,0.004881119,0.116169733
PAN - PRUDENCIAL,01/12/2017,"0,1762",0.36773297,0.043182801,0.314659837
PINE - PRUDENCIAL,01/12/2016,"0,1332",-0.037379152,-0.002055779,-0.01458718
PINE - PRUDENCIAL,01/03/2017,"0,1542",-0.037379152,-0.002055779,-0.01458718
PAN - PRUDENCIAL,01/12/2020,"0,1542",0.083040501,0.00882552,0.064150645
PAN - PRUDENCIAL,01/03/2021,"0,1587",0.107599002,0.004898965,0.03501507
ITAU - PRUDENCIAL,01/12/2016,"0,1586",0.120291601,0.007596339,0.074984282
ITAU - PRUDENCIAL,01/03/2017,"0,1907",0.120291601,0.007596339,0.074984282
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/12/2016,"0,1907",0.605114992,0.025523963,0.180596513
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/03/2017,"0,1608",0.605114992,0.025523963,0.180596513
PAN - PRUDENCIAL,01/09/2016,"0,1608",-0.007297229,-0.000463742,-0.00380088
PAN - PRUDENCIAL,01/06/2016,"0,1341",-0.089786168,-0.008157281,-0.065597638
PAN - PRUDENCIAL,01/03/2016,"0,1396",0.001913411,8.88E-05,0.000689284
BB - PRUDENCIAL,01/03/2018,"0,1448",0.096249029,0.001924186,0.030286834
PAN - PRUDENCIAL,01/03/2018,"0,1844",0.278279751,0.015522896,0.103227148
PAN - PRUDENCIAL,01/12/2016,"0,1422",-0.069636129,-0.008737922,-0.069181944
PAN - PRUDENCIAL,01/03/2017,"0,1323",-0.069636129,-0.008737922,-0.069181944
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/09/2016,"0,1323",-0.172974237,-0.005047746,-0.035020825
INTER - PRUDENCIAL,01/03/2015,"0,173",0.19370955,0.011307573,0.072942319
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/09/2015,"0,2122",0.019531396,0.001036294,0.015612244
BB - PRUDENCIAL,01/06/2018,"0,1344",0.084486774,0.004077854,0.064308059
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/09/2020,"0,1845",0.061655821,0.000791065,0.02034609
PINE - PRUDENCIAL,01/09/2016,"0,1781",-0.027884542,-0.000792043,-0.005731022
BRADESCO - PRUDENCIAL,01/06/2017,"0,1577",0.11063917,0.007230895,0.067879658
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/06/2016,"0,1666",0.040501569,0.024270897,0.033963782
BB - PRUDENCIAL,01/12/2018,"0,1257",0.11404626,0.004880849,0.075195469
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/03/2016,"0,1886",-0.030743288,-0.006030208,-0.085271923
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/06/2015,"0,1209",0.057035331,0.003897418,0.055160833
PAN - PRUDENCIAL,01/09/2017,"0,142",0.138677727,0.007282938,0.056353131
BB - PRUDENCIAL,01/09/2018,"0,122",0.095620739,0.002150899,0.034069012
BRADESCO - PRUDENCIAL,01/09/2017,"0,187",0.088408263,0.002821302,0.026145884
PAN - PRUDENCIAL,01/06/2018,"0,1765",0.000921459,0.000101781,0.00067897
SANTANDER - PRUDENCIAL,01/06/2017,"0,1369",0.082152311,0.004819215,0.050066224
INTER - PRUDENCIAL,01/06/2019,"0,1649",0.271501102,0.017287507,0.107048828
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,01/06/2020,"0,2359",0.110517706,0.003345766,0.085633982
PAN - PRUDENCIAL,01/06/2017,"0,1863",0.070411581,0.009596519,0.075742513
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/09/2015,"0,1161",0.651515047,0.02341626,0.149147523
PAN - PRUDENCIAL,01/06/2020,"0,167",0.073410058,0.009396365,0.061503201
PAN - PRUDENCIAL,01/09/2019,"0,1588",0.01759358,0.001092083,0.007157795
PAN - PRUDENCIAL,01/12/2018,"0,1286",-0.17875114,-0.018801515,-0.123059807
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/06/2021,"0,1408",0.590404882,0.013190588,0.111139715
PAN - PRUDENCIAL,01/03/2020,"0,1204",-0.007812923,-0.000534163,-0.003475378
PAN - PRUDENCIAL,01/06/2019,"0,1566",0.175020078,0.018871167,0.13539957
ITAU - PRUDENCIAL,01/06/2017,"0,1296",0.15096697,0.008709293,0.084928776
BRB - PRUDENCIAL,01/06/2017,"0,1845",0.049477971,0.005077001,0.051550185
BRB - PRUDENCIAL,01/12/2015,"0,1511",0.221718326,0.022112746,0.233006203
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/12/2016,"0,1573",0.017087574,0.01062051,0.014630624
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/03/2017,"0,1603",0.017087574,0.01062051,0.014630624
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/09/2016,"0,1603",-0.03331193,-0.011050572,-0.015910985
BRADESCO - PRUDENCIAL,01/12/2017,"0,1273",0.113016063,0.006719117,0.060435532
BB - PRUDENCIAL,01/03/2019,"0,1712",0.129830611,0.002637636,0.042286971
PAN - PRUDENCIAL,01/03/2019,"0,1926",0.656898388,0.034570376,0.234748616
PAN - PRUDENCIAL,01/09/2020,"0,1379",0.12392145,0.006006085,0.040343064
BRADESCO - PRUDENCIAL,01/03/2018,"0,1646",0.131749485,0.003216435,0.029183428
BB - PRUDENCIAL,01/06/2019,"0,1587",0.134444732,0.005330683,0.089674036
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/03/2015,"0,1857",0.033331968,0.014871308,0.019295321
BB - PRUDENCIAL,01/03/2020,"0,1463",0.069399515,0.002046469,0.03160455
BB - PRUDENCIAL,01/09/2019,"0,178",0.11482791,0.002829861,0.044917523
PAN - PRUDENCIAL,01/12/2019,"0,1893",0.057508317,0.006931185,0.046303324
BRB - PRUDENCIAL,01/09/2016,"0,1278",0.32333665,0.016925982,0.176661322
BRB - PRUDENCIAL,01/06/2016,"0,1478",0.313621943,0.033652006,0.37857982
BRB - PRUDENCIAL,01/06/2015,"0,1303",0.287974622,0.026566657,0.273450559
ITAU - PRUDENCIAL,01/09/2017,"0,1451",0.155141129,0.004177359,0.039625095
PAN - PRUDENCIAL,01/09/2018,"0,1947",-0.001782495,-9.02E-05,-0.000610548
BB - PRUDENCIAL,01/12/2019,"0,1401",0.154855669,0.006759279,0.100610376
BCO DA AMAZONIA S.A. - PRUDENCIAL,01/03/2015,"0,1858",0.174219981,0.005075237,0.035087127
BMG - PRUDENCIAL,01/12/2019,"0,1759",0.022132972,0.029957347,0.01347908
BRB - PRUDENCIAL,01/12/2016,"0,2253",0.355295316,0.038751944,0.395666255
BRB - PRUDENCIAL,01/03/2017,"0,1526",0.355295316,0.038751944,0.395666255
BRADESCO - PRUDENCIAL,01/06/2018,"0,1526",0.187396533,0.00870594,0.07959594
BRB - PRUDENCIAL,01/09/2015,"0,1486",-0.007938106,-0.000372951,-0.003889589
SANTANDER - PRUDENCIAL,01/12/2017,"0,155",0.144591861,0.007979287,0.08860376
BRB - PRUDENCIAL,01/03/2015,"0,1585",0.190148629,0.00874352,0.090778228
BRB - PRUDENCIAL,01/03/2016,"0,1497",-0.030413056,-0.001613002,-0.016598057
BRADESCO - PRUDENCIAL,01/09/2019,"0,151",0.219128533,0.004895576,0.039975123
MERCANTIL DO BRASIL - PRUDENCIAL,01/09/2015,"0,1815",0.018596309,0.001426011,0.023072105
MERCANTIL DO BRASIL - PRUDENCIAL,01/03/2015,"0,1324",0.480965624,0.033961186,0.665387958
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,01/06/2017,"0,1212",0.047162312,0.001798015,0.02767383
BMG - PRUDENCIAL,01/09/2020,"0,1538",0.010999826,0.00050186,0.003105431
SANTANDER - PRUDENCIAL,01/09/2017,"0,1923",0.102535447,0.003387742,0.035560291
BMG - PRUDENCIAL,01/09/2019,"0,1615",0.061555365,0.004689298,0.030573615
BRADESCO - PRUDENCIAL,01/06/2019,"0,138",0.217373953,0.010442062,0.087949854
